therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
194> 5510 : a1@memlane
195> input:10155 -- clearwater.th [6]
195> 5511 : b0@memlane
196> input:10158 -- clearwater.th [6]
196> 5512 : b14@memlane
197> input:10163 -- clearwater.th [6]
197> 5513 : b3@memlane
198> input:10245 -- clearwater.th [6]
198> 5554 : 1@whither
199> input:10443 -- clearwater.th [6]
199> 5652 : 64a@cw39
200> input:10535 -- clearwater.th [6]
200> 5695 : 25@cw13
201> input:10557 -- clearwater.th [6]
201> 5706 : 67@cw38
202> input:10601 -- clearwater.th [6]
202> 5728 : 0@cw37
203> input:10612 -- clearwater.th [6]
203> 5734 : 3@cw35
204> input:10615 -- clearwater.th [6]
204> 5735 : 0@cw35
205> input:10679 -- clearwater.th [6]
205> 5766 : 100@cw34
206> input:10713 -- clearwater.th [6]
206> 5783 : 1@cw32
207> input:10765 -- clearwater.th [6]
207> 5815 : 32@cw27
208> input:10783 -- clearwater.th [6]
208> 5816 : 14@cw27
209> input:10827 -- clearwater.th [6]
209> 5842 : 227@cw31
210> input:10838 -- clearwater.th [6]
210> 5843 : 0@cw31
211> input:10850 -- clearwater.th [6]
211> 5851 : 1@cw30
212> input:10856 -- clearwater.th [6]
212> 5852 : 0@cw30
213> input:10982 -- clearwater.th [6]
213> 5918 : 117@cw26
214> input:10990 -- clearwater.th [6]
214> 5919 : 0@cw26
215> input:11002 -- clearwater.th [6]
215> 5920 : 118@cw26
216> input:11191 -- clearwater.th [6]
216> 6012 : 53@cw24
217> input:11235 -- clearwater.th [6]
217> 6043 : 1@cw23
218> input:11283 -- clearwater.th [6]
218> 6068 : 42@cw22
219> input:11288 -- clearwater.th [6]
219> 6069 : 0@cw22
220> input:11312 -- clearwater.th [6]
220> 6070 : 41@cw22
221> input:11329 -- clearwater.th [6]
221> 6078 : 0@cw21
222> input:11335 -- clearwater.th [6]
222> 6081 : 0@cw20
223> input:11441 -- clearwater.th [6]
223> 6133 : 0@cw19
224> input:11617 -- clearwater.th [6]
224> 6226 : 40@cw17
225> input:11635 -- clearwater.th [6]
225> 6227 : 17@cw17
226> input:11667 -- clearwater.th [6]
226> 6243 : 61@cw16
227> input:11669 -- clearwater.th [6]
227> 6244 : 0@cw16
228> input:11675 -- clearwater.th [6]
228> 6247 : 0@cw15
229> input:11687 -- clearwater.th [6]
229> 6253 : 0@cw14
230> input:11733 -- clearwater.th [6]
230> 6276 : 0@cw12
231> input:11799 -- clearwater.th [6]
231> 6316 : 0@cw10
232> input:11902 -- clearwater.th [6]
232> 6356 : 48@cw9
233> input:11916 -- clearwater.th [6]
233> 6363 : 2@cw8
234> input:11920 -- clearwater.th [6]
234> 6365 : 0@cw7
235> input:11975 -- clearwater.th [6]
235> 6394 : 23@cw6
236> input:11976 -- clearwater.th [6]
236> 6395 : 0@cw6
237> input:11996 -- clearwater.th [6]
237> 6399 : 1@cw5
238> input:12045 -- clearwater.th [6]
238> 6423 : 9@cw4
239> input:12081 -- clearwater.th [6]
239> 6441 : 1@cw3
240> input:12120 -- clearwater.th [6]
240> 6457 : 8@cw2
241> input:12231 -- clearwater.th [6]
241> 6517 : 63@cw1
242> input:12239 -- clearwater.th [6]
242> 6518 : 0@cw1
243> input:12319 -- clearwater.th [6]
243> 6572 : 28@cw0
244> input:12326 -- clearwater.th [6]
244> 6573 : 41tf00@cw0
245> input:12370 -- clearwater.th [6]
245> 6574 : 27@cw0
246> input:12375 -- clearwater.th [6]
246> 6575 : 0@bouldery_sink.bouldery_sink_master
247> input:12389 -- clearwater.th [6]
247> 6584 : 0@maypole_hole.maypole_hole_master
248> input:12430 -- clearwater.th [6]
248> 6626 : 0@low_country_traverse.gorge_surface_master
249> input:12460 -- clearwater.th [6]
249> 6627 : 31@low_country_traverse.gorge_surface_master
250> input:12488 -- clearwater.th [6]
250> 6641 : 2_8@doline_sink.doline_sink_master
251> input:12584 -- clearwater.th [6]
251> 6686 : 49@dolines_traverse.gorge_surface_master
252> input:12596 -- clearwater.th [6]
252> 6692 : 6@cairn_pot.cairn_master
253> input:12608 -- clearwater.th [6]
253> 6697 : 7@cairn_surface.gorge_surface_master
254> input:12618 -- clearwater.th [6]
254> 6702 : 0@pre_repast_cave.pre_repast_master
255> input:12636 -- clearwater.th [6]
255> 6710 : 1@2011_surface.gorge_surface_master
256> input:12724 -- clearwater.th [6]
256> 6791 : 12@redtipracerclimb.red_tip_racer_master
257> input:12793 -- clearwater.th [6]
257> 6792 : mb1@2013rtrclimb.red_tip_racer_master
258> input:12811 -- clearwater.th [6]
258> 6801 : 9@red_tip_racer_2.red_tip_racer_master
259> input:13039 -- clearwater.th [6]
259> 6912 : 11@frog_cave.frog_master
260> input:13045 -- clearwater.th [6]
260> 6915 : 2@tree_cave.tree_master
261> input:13047 -- clearwater.th [6]
261> 6916 : m13a@penan_pot_cave.penan_pot_master
262> input:13360 -- clearwater.th [6]
262> 7067 : 94@2007_surface.gorge_surface_master
263> input:13362 -- clearwater.th [6]
263> 7068 : m11@shatterbox.shatterbox_master
264> input:13409 -- clearwater.th [6]
264> 7091 : 0@bat_cave.bat_master
265> input:13419 -- clearwater.th [6]
265> 7096 : 16@no_country_surface.gorge_surface_master
266> input:13445 -- clearwater.th [6]
266> 7108 : 1@bouldery_sink_surface.gorge_surface_master
267> input:13597 -- clearwater.th [6]
267> 7179 : 28@2000_surface.gorge_surface_master
268> input:13625 -- clearwater.th [6]
268> 7193 : 14@white_rift_cave.white_rift_master
269> input:13675 -- clearwater.th [6]
269> 7217 : ent@rat_cave.rat_master
270> input:13729 -- clearwater.th [6]
270> 7255 : 0@pinnacle_cave.pinnacle_master
271> input:13785 -- clearwater.th [6]
271> 7271 : 17@pinnacle_cave_no2.pinnacle_no2_master
272> input:14219 -- clearwater.th [6]
272> 7646 : 98h@train_cave_south.train_master
273> input:14667 -- clearwater.th [6]
273> 7715 : 1@train_cave_north_2012.train_master
274> input:14777 -- clearwater.th [6]
274> 7794 : 44@train_cave_2012.train_master
275> input:15066 -- clearwater.th [6]
275> 7913 : 23s@red_leaf_monkey_cave_2.red_leaf_monkey_2_master
276> input:15223 -- clearwater.th [6]
276> 7991 : 0@red_leaf_monkey_cave_1.red_leaf_monkey_1_master
277> input:15366 -- clearwater.th [6]
277> 8062 : tw019@tiger_foot_caves.tiger_foot_master
278> input:15425 -- clearwater.th [6]
278> 8091 : 43@paku_surface.paku_valley_surface_master
279> input:15722 -- clearwater.th [6]
279> 8258 : 8@1.roof_shelf.nasib_bagus_master
280> input:15853 -- clearwater.th [6]
280> 8305 : 0@badgers_baptism.nasib_bagus_master
281> input:15972 -- clearwater.th [6]
281> 8362 : 1@nasib_bagus.nasib_bagus_master
282> input:16125 -- clearwater.th [6]
282> 8438 : 400@no_name.no_name_master
283> input:16149 -- clearwater.th [6]
283> 8459 : 61@no_name.hidden_valley_surface_master
284> input:16384 -- clearwater.th [6]
284> 8673 : 0@wonder_cave_2015.wonder_master
285> input:17110 -- clearwater.th [6]
285> 9031 : 0@11jrpa.sugar_were_going_down.wonder_master
286> input:17337 -- clearwater.th [6]
286> 9160 : 0@16lca.secret_affair.wonder_master
287> input:17449 -- clearwater.th [6]
287> 9210 : 0@16jrpa.secret_affair.wonder_master
288> input:17450 -- clearwater.th [6]
288> 9211 : 8@16jrpa.secret_affair.wonder_master
289> input:18058 -- clearwater.th [6]
289> 9515 : 0@16dn_a.secret_affair.wonder_master
290> input:18084 -- clearwater.th [6]
290> 9528 : 0@15dn_b.secret_affair.wonder_master
291> input:18298 -- clearwater.th [6]
291> 9633 : 0@15dn_a.secret_affair.wonder_master
292> input:19534 -- clearwater.th [6]
292> 10333 : 200@rhino_canyon.wonder_master
293> input:19866 -- clearwater.th [6]
293> 10428 : 0@17dn_a.rhino_canyon.wonder_master
294> input:19973 -- clearwater.th [6]
294> 10501 : 6n@11dn_a.rhino_canyon.wonder_master
295> input:20014 -- clearwater.th [6]
295> 10502 : 0@11dn_a.rhino_canyon.wonder_master
296> input:20017 -- clearwater.th [6]
296> 10503 : 13@11dn_a.rhino_canyon.wonder_master
297> input:20256 -- clearwater.th [6]
297> 10618 : 0@09reb.rhino_canyon.wonder_master
298> input:20473 -- clearwater.th [6]
298> 10719 : 0@09rea.rhino_canyon.wonder_master
299> input:20474 -- clearwater.th [6]
299> 10720 : 15@09rea.rhino_canyon.wonder_master
300> input:20933 -- clearwater.th [6]
300> 10945 : 0@05reb.rhino_canyon.wonder_master
301> input:21350 -- clearwater.th [6]
301> 11339 : 56@05dn_a.rhino_canyon.wonder_master
302> input:21472 -- clearwater.th [6]
302> 11340 : 39@05dn_a.rhino_canyon.wonder_master
303> input:21697 -- clearwater.th [6]
303> 11341 : 9@05dn_a.rhino_canyon.wonder_master
304> input:21764 -- clearwater.th [6]
304> 11342 : 0@05dn_a.rhino_canyon.wonder_master
305> input:21858 -- clearwater.th [6]
305> 11402 : 0@15cha.pinky_promise.wonder_master
306> input:21951 -- clearwater.th [6]
306> 11445 : 0@13jw_a.pinky_promise.wonder_master
307> input:22005 -- clearwater.th [6]
307> 11469 : 0@11chc.pinky_promise.wonder_master
308> input:22430 -- clearwater.th [6]
308> 11679 : 0@11chb.pinky_promise.wonder_master
309> input:23076 -- clearwater.th [6]
309> 11997 : 54@09dn_a.pinky_promise.wonder_master
310> input:23483 -- clearwater.th [6]
310> 12202 : 0@12rea.middle_pocket.wonder_master
311> input:23614 -- clearwater.th [6]
311> 12266 : 0@11cha.middle_pocket.wonder_master
312> input:23789 -- clearwater.th [6]
312> 12408 : 174@govenors_pleasure.wonder_master
313> input:23917 -- clearwater.th [6]
313> 12409 : 154@govenors_pleasure.wonder_master
314> input:24183 -- clearwater.th [6]
314> 12654 : 96@generation_gap.wonder_master
315> input:24425 -- clearwater.th [6]
315> 12655 : 53@generation_gap.wonder_master
316> input:24537 -- clearwater.th [6]
316> 12709 : 0@13dn_a.generation_gap.wonder_master
317> input:25021 -- clearwater.th [6]
317> 12964 : 0@10jpa.liberation.wonder_master
318> input:25443 -- clearwater.th [6]
318> 13171 : 0@10chb.liberation.wonder_master
319> input:25578 -- clearwater.th [6]
319> 13261 : 11e@10cha.liberation.wonder_master
320> input:25637 -- clearwater.th [6]
320> 13262 : 0@10cha.liberation.wonder_master
321> input:25638 -- clearwater.th [6]
321> 13263 : 2@10cha.liberation.wonder_master
322> input:26126 -- clearwater.th [6]
322> 13655 : 49@06dn_a.liberation.wonder_master
323> input:26281 -- clearwater.th [6]
323> 13656 : 24@06dn_a.liberation.wonder_master
324> input:26911 -- clearwater.th [6]
324> 13885 : 0@15jrpa.footsteps_in_time.wonder_master
325> input:26982 -- clearwater.th [6]
325> 13937 : 38@elephants_graveyard.wonder_master
326> input:27019 -- clearwater.th [6]
326> 13938 : 30@elephants_graveyard.wonder_master
327> input:27850 -- clearwater.th [6]
327> 14527 : 153@doing_time.wonder_master
328> input:27954 -- clearwater.th [6]
328> 14528 : 140@doing_time.wonder_master
329> input:28165 -- clearwater.th [6]
329> 14529 : 110@doing_time.wonder_master
330> input:28244 -- clearwater.th [6]
330> 14530 : 109@doing_time.wonder_master
331> input:28260 -- clearwater.th [6]
331> 14536 : 0@17reb.doing_time.wonder_master
332> input:28290 -- clearwater.th [6]
332> 14551 : 0@17rea.doing_time.wonder_master
333> input:28888 -- clearwater.th [6]
333> 14848 : 0@conviction.wonder_master
334> input:29949 -- clearwater.th [6]
334> 15377 : 0@06rea.catacombs.wonder_master
335> input:29950 -- clearwater.th [6]
335> 15378 : 3@06rea.catacombs.wonder_master
336> input:30675 -- clearwater.th [6]
336> 15738 : 0@06cha.catacombs.wonder_master
337> input:32129 -- clearwater.th [6]
337> 16465 : 34@golden_syrup_spoon_series.cloud_master
338> input:32159 -- clearwater.th [6]
338> 16480 : 4@crab_inlet.cloud_master
339> input:32227 -- clearwater.th [6]
339> 16542 : 92@kamakazi_passage.cloud_master
340> input:32474 -- clearwater.th [6]
340> 16644 : 150@tombraider_series.bridge_master
341> input:32672 -- clearwater.th [6]
341> 16742 : 7@earthquake_inlet_series.bridge_master
342> input:32742 -- clearwater.th [6]
342> 16776 : x84@twin_waterfalls_series.bridge_master
343> input:32904 -- clearwater.th [6]
343> 16856 : md39@white_cobra_north.bridge_master
344> input:33085 -- clearwater.th [6]
344> 16970 : x133@pipped_to_the_post.bridge_master
345> input:33122 -- clearwater.th [6]
345> 16971 : md34@pipped_to_the_post.bridge_master
346> input:33350 -- clearwater.th [6]
346> 17075 : md39@white_cobra_south.bridge_master
347> input:33356 -- clearwater.th [6]
347> 17076 : md28@white_cobra_south.bridge_master
348> input:33559 -- clearwater.th [6]
348> 17175 : 0@perseverance_1998.perseverance_master
349> input:33670 -- clearwater.th [6]
349> 17244 : 1p@perseverance_1996.perseverance_master
350> input:33777 -- clearwater.th [6]
350> 17280 : mk39@bridge_to_perseverance.hidden_valley_surface_master
351> input:33823 -- clearwater.th [6]
351> 17303 : cs0@damocles.damocles_master
352> input:33837 -- clearwater.th [6]
352> 17309 : 74@damocles_surface.hidden_valley_surface_master
353> input:33950 -- clearwater.th [6]
353> 17365 : 1@wonder_conviction_surface.hidden_valley_surface_master
354> input:33980 -- clearwater.th [6]
354> 17390 : 112@camp_to_wonder_cave.hidden_valley_surface_master
355> input:34006 -- clearwater.th [6]
355> 17391 : 138@camp_to_wonder_cave.hidden_valley_surface_master
356> input:34030 -- clearwater.th [6]
356> 17407 : s23@vipers_pit.arch_master
357> input:34086 -- clearwater.th [6]
357> 17434 : 56@swan_song.arch_master
358> input:34104 -- clearwater.th [6]
358> 17443 : 0@raw_deal.arch_master
359> input:34170 -- clearwater.th [6]
359> 17478 : 21@arch_entrance.arch_master
360> input:34180 -- clearwater.th [6]
360> 17479 : 39@arch_entrance.arch_master
361> input:34389 -- clearwater.th [6]
361> 17625 : 37@soup_dragon.moonmilk_master
362> input:34699 -- clearwater.th [6]
362> 17736 : 39@consolation_cave.consolation_master
363> input:34733 -- clearwater.th [6]
363> 17753 : 0@surprisingly_obvious_cave.surprisingly_obvious_master
364> input:34738 -- clearwater.th [6]
364> 17759 : c_o_w_lower_ent@racer_area_surface_master
365> input:34739 -- clearwater.th [6]
365> 17760 : hq_helipad_kd@racer_area_surface_master
366> input:34757 -- clearwater.th [6]
366> 17768 : 26@surprisingly_obvious_totjunction.racer_area_surface_master
367> input:34796 -- clearwater.th [6]
367> 17821 : 35@easter_lower.easter_master
368> input:34810 -- clearwater.th [6]
368> 17822 : 1@easter_lower.easter_master
369> input:34880 -- clearwater.th [6]
369> 17857 : 0@easter_pass_go.easter_master
370> input:34962 -- clearwater.th [6]
370> 17898 : 15@roadtonowhere.easter_master
371> input:35056 -- clearwater.th [6]
371> 17942 : 48@easter_canyon_north2.easter_master
372> input:35123 -- clearwater.th [6]
372> 17978 : 21@easter_re-survey.easter_master
373> input:35184 -- clearwater.th [6]
373> 18005 : 3310@stinky_pete.easter_master
374> input:35201 -- clearwater.th [6]
374> 18006 : 0@stinky_pete.easter_master
375> input:35290 -- clearwater.th [6]
375> 18061 : 25@canyon_the_sequel.easter_master
376> input:35315 -- clearwater.th [6]
376> 18062 : 5@canyon_the_sequel.easter_master
377> input:35328 -- clearwater.th [6]
377> 18068 : 119@easter_lower_five.easter_master
378> input:35372 -- clearwater.th [6]
378> 18095 : 114@easter_lower_three.easter_master
379> input:35395 -- clearwater.th [6]
379> 18096 : 13@easter_lower_three.easter_master
380> input:35483 -- clearwater.th [6]
380> 18140 : 20@easter_lower_se.easter_master
381> input:35525 -- clearwater.th [6]
381> 18161 : 517@easter_headhunters_contd.easter_master
382> input:35561 -- clearwater.th [6]
382> 18178 : 21@easter_headhunters.easter_master
383> input:35601 -- clearwater.th [6]
383> 18198 : 304@easter_canyon.easter_master
384> input:35613 -- clearwater.th [6]
384> 18203 : 26@canyon_climb.easter_master
385> input:35685 -- clearwater.th [6]
385> 18249 : 34@easter.easter_master
386> input:35713 -- clearwater.th [6]
386> 18250 : 23@easter.easter_master
387> input:35785 -- clearwater.th [6]
387> 18346 : 0@21.racerdigs.racer_master
388> input:35811 -- clearwater.th [6]
388> 18359 : 0@20.racerdigs.racer_master
389> input:35832 -- clearwater.th [6]
389> 18376 : 0@14.fatsnake.racer_master
390> input:35840 -- clearwater.th [6]
390> 18379 : 0@12.fatsnake.racer_master
391> input:35846 -- clearwater.th [6]
391> 18382 : 0@11.fatsnake.racer_master
392> input:35869 -- clearwater.th [6]
392> 18393 : 5@5.fatsnake.racer_master
393> input:35887 -- clearwater.th [6]
393> 18401 : 0@2.missed.racer_master
394> input:35905 -- clearwater.th [6]
394> 18413 : 7@4.boneyardsump.racer_master
395> input:35919 -- clearwater.th [6]
395> 18419 : 2@1.boneyardsump.racer_master
396> input:35948 -- clearwater.th [6]
396> 18432 : 668@connection.racer_master
397> input:35955 -- clearwater.th [6]
397> 18435 : 3@dgc.racer_master
398> input:35979 -- clearwater.th [6]
398> 18445 : 4@bens_climb.racer_master
399> input:36021 -- clearwater.th [6]
399> 18465 : 0@footprints_aven.racer_master
400> input:36097 -- clearwater.th [6]
400> 18522 : 34@racer_lower14.racer_master
401> input:36379 -- clearwater.th [6]
401> 18652 : 305a@easter-racer.racer_master
402> input:36428 -- clearwater.th [6]
402> 18660 : s93@sa.racer_master
403> input:36442 -- clearwater.th [6]
403> 18666 : s118@link91.racer_master
404> input:36502 -- clearwater.th [6]
404> 18696 : s50@dw91.racer_master
405> input:36531 -- clearwater.th [6]
405> 18708 : s209@wilsons.racer_master
406> input:36559 -- clearwater.th [6]
406> 18722 : s900@tubeatba.racer_master
407> input:36567 -- clearwater.th [6]
407> 18725 : s39@tube1.racer_master
408> input:36573 -- clearwater.th [6]
408> 18728 : s14@themushroom.racer_master
409> input:36614 -- clearwater.th [6]
409> 18759 : s8@mushroom.racer_master
410> input:36646 -- clearwater.th [6]
410> 18761 : s124@mezzanine.racer_master
411> input:36648 -- clearwater.th [6]
411> 18762 : s6@bottomless.racer_master
412> input:36654 -- clearwater.th [6]
412> 18765 : s211@parisway.racer_master
413> input:36680 -- clearwater.th [6]
413> 18776 : s112@mez3.racer_master
414> input:36708 -- clearwater.th [6]
414> 18790 : s00@lowerseries.racer_master
415> input:36718 -- clearwater.th [6]
415> 18795 : s126@endofmez.racer_master
416> input:36720 -- clearwater.th [6]
416> 18796 : s723@circleline.racer_master
417> input:36724 -- clearwater.th [6]
417> 18798 : s725@circ3.racer_master
418> input:36736 -- clearwater.th [6]
418> 18804 : s402@branchpassage.racer_master
419> input:36740 -- clearwater.th [6]
419> 18806 : s502@bensstu.racer_master
420> input:36744 -- clearwater.th [6]
420> 18808 : s500@bens3.racer_master
421> input:36768 -- clearwater.th [6]
421> 18818 : s308@bens2.racer_master
422> input:36786 -- clearwater.th [6]
422> 18826 : s50@toomuchroom.racer_master
423> input:36796 -- clearwater.th [6]
423> 18830 : s82@aspirins.racer_master
424> input:36802 -- clearwater.th [6]
424> 18833 : s84@asp3.racer_master
425> input:36834 -- clearwater.th [6]
425> 18847 : s70@asp2.racer_master
426> input:36883 -- clearwater.th [6]
426> 18874 : s39@whymper.racer_master
427> input:36894 -- clearwater.th [6]
427> 18875 : s50@whymper.racer_master
428> input:36967 -- clearwater.th [6]
428> 18910 : 18@racer89.racer_master
429> input:37012 -- clearwater.th [6]
429> 18932 : cairn@entrances.racer_master
430> input:37211 -- clearwater.th [6]
430> 19095 : 0@surfacemainent2fastlaneent.lagangs_master
431> input:37212 -- clearwater.th [6]
431> 19096 : 60@surfacemainent2fastlaneent.lagangs_master
432> input:37220 -- clearwater.th [6]
432> 19103 : 0@2.minaret.lagangs_master
433> input:37238 -- clearwater.th [6]
433> 19111 : 0@1.minaret.lagangs_master
434> input:37296 -- clearwater.th [6]
434> 19139 : 29@30.minaret.lagangs_master
435> input:37528 -- clearwater.th [6]
435> 19245 : 0@fastlane_entrance.lagangs_master
436> input:37656 -- clearwater.th [6]
436> 19267 : 0@withoutwellies.lagangs_master
437> input:37678 -- clearwater.th [6]
437> 19278 : 11@anniversary_surface_survey.lagangs_master
438> input:37710 -- clearwater.th [6]
438> 19294 : 220@anniversary_pitch.lagangs_master
439> input:37715 -- clearwater.th [6]
439> 19295 : 110@anniversary_pitch.lagangs_master
440> input:37771 -- clearwater.th [6]
440> 19323 : 50@anniversary_climb_chamber.lagangs_master
441> input:37822 -- clearwater.th [6]
441> 19348 : 1@anniversary_canyon_side_passage.lagangs_master
442> input:37826 -- clearwater.th [6]
442> 19350 : 35@andy_farrant_fastlane_cross_section_2.lagangs_master
443> input:37828 -- clearwater.th [6]
443> 19351 : 6_18d@andy_farrant_fastlane_cross_section_1.lagangs_master
444> input:38114 -- clearwater.th [6]
444> 19493 : 35@tubeways.lagangs_master
445> input:38480 -- clearwater.th [6]
445> 19674 : 25@anniversary_passage.lagangs_master
446> input:38576 -- clearwater.th [6]
446> 19722 : 6@fast_lane_aven.lagangs_master
447> input:38711 -- clearwater.th [6]
447> 19780 : 4_2@showcave2017.lagangs_master
448> input:38712 -- clearwater.th [6]
448> 19781 : 6_12@showcave2017.lagangs_master
449> input:38713 -- clearwater.th [6]
449> 19782 : 6_13@showcave2017.lagangs_master
450> input:38714 -- clearwater.th [6]
450> 19783 : 6_15@showcave2017.lagangs_master
451> input:38715 -- clearwater.th [6]
451> 19784 : 6_14@showcave2017.lagangs_master
452> input:38716 -- clearwater.th [6]
452> 19785 : 6_8@showcave2017.lagangs_master
453> input:38836 -- clearwater.th [6]
453> 19818 : 1@1.the_badger_hole.lagangs_master
454> input:38895 -- clearwater.th [6]
454> 19859 : 19@3.the_david_loop.lagangs_master
455> input:39083 -- clearwater.th [6]
455> 19946 : 0@2.the_david_loop.lagangs_master
456> input:39421 -- clearwater.th [6]
456> 20160 : 121@a_touch_of_the_donald.lagangs_master
457> input:39505 -- clearwater.th [6]
457> 20161 : 108@a_touch_of_the_donald.lagangs_master
458> input:39558 -- clearwater.th [6]
458> 20162 : 100@a_touch_of_the_donald.lagangs_master
459> input:39740 -- clearwater.th [6]
459> 20296 : 17g@white_tunnel.lagangs_master
460> input:40116 -- clearwater.th [6]
460> 20439 : 32@around_the_houses.lagangs_master
461> input:40160 -- clearwater.th [6]
461> 20461 : 0@andys_roof_tube.lagangs_master
462> input:40228 -- clearwater.th [6]
462> 20524 : 29@bat_passage.lagangs_master
463> input:40581 -- clearwater.th [6]
463> 20671 : 40@dean_hole.lagangs_master
464> input:40625 -- clearwater.th [6]
464> 20693 : 2@2.coral_aven.lagangs_master
465> input:40791 -- clearwater.th [6]
465> 20774 : 0@1.coral_aven.lagangs_master
466> input:41812 -- clearwater.th [6]
466> 21283 : 32@gert_lush.lagangs_master
467> input:41883 -- clearwater.th [6]
467> 21317 : 1_66@lagans_psurvey_main_psg.lagangs_master
468> input:41963 -- clearwater.th [6]
468> 21357 : 40@fastlane_aven.lagangs_master
469> input:42038 -- clearwater.th [6]
469> 21393 : 424@slow_lane.lagangs_master
470> input:42064 -- clearwater.th [6]
470> 21406 : 0@fastlanetosurface.lagangs_master
471> input:42190 -- clearwater.th [6]
471> 21466 : 6@lagans_wind_in_the_wallows.lagangs_master
472> input:42222 -- clearwater.th [6]
472> 21481 : 16@lagans_up_in_the_gods.lagangs_master
473> input:42242 -- clearwater.th [6]
473> 21491 : 11@lagans_a_bit_on_the_side_extension.lagangs_master
474> input:42291 -- clearwater.th [6]
474> 21515 : 17@lagans_dream_pool.lagangs_master
475> input:42309 -- clearwater.th [6]
475> 21523 : 10@lagans_dream_pool_connection.lagangs_master
476> input:42345 -- clearwater.th [6]
476> 21541 : 19@lagans_lonley_swift_passage.lagangs_master
477> input:42389 -- clearwater.th [6]
477> 21569 : 418@lagans_a_bit_on_the_side.lagangs_master
478> input:42436 -- clearwater.th [6]
478> 21584 : 0@lagans_muss_be_mistaken.lagangs_master
479> input:42452 -- clearwater.th [6]
479> 21592 : 9@lagans_thesis_mine.lagangs_master
480> input:42482 -- clearwater.th [6]
480> 21604 : 1@lagans_leopard_passage.lagangs_master
481> input:42551 -- clearwater.th [6]
481> 21664 : 1_77@main_passage.lagangs_master
482> input:42552 -- clearwater.th [6]
482> 21665 : 1_63@main_passage.lagangs_master
483> input:42553 -- clearwater.th [6]
483> 21666 : 1_35@main_passage.lagangs_master
484> input:42574 -- clearwater.th [6]
484> 21667 : 1_93@main_passage.lagangs_master
485> input:42585 -- clearwater.th [6]
485> 21668 : 1_87@main_passage.lagangs_master
486> input:42592 -- clearwater.th [6]
486> 21669 : 1_36@main_passage.lagangs_master
487> input:42620 -- clearwater.th [6]
487> 21670 : 1_70@main_passage.lagangs_master
488> input:42647 -- clearwater.th [6]
488> 21680 : 6_28@fastlane.lagangs_master
489> input:42732 -- clearwater.th [6]
489> 21727 : 4_14@lagans_entrance.lagangs_master
490> input:42845 -- clearwater.th [6]
490> 21775 : 0@surface_racertocowpete.racer_area_surface_master
491> input:42896 -- clearwater.th [6]
491> 21815 : 0@eastersurface.racer_area_surface_master
492> input:42929 -- clearwater.th [6]
492> 21816 : 34@eastersurface.racer_area_surface_master
493> input:43124 -- clearwater.th [6]
493> 21914 : 79@helipad_to_lagangs.racer_area_surface_master
494> input:43220 -- clearwater.th [6]
494> 21962 : 1@snakechim2entrance.clearwater_master
495> input:43254 -- clearwater.th [6]
495> 21979 : 1@chinashop.clearwater_master
496> input:43286 -- clearwater.th [6]
496> 21995 : 22@scientific_method_ii.clearwater_master
497> input:43332 -- clearwater.th [6]
497> 22016 : 1@scientific_method.clearwater_master
498> input:43370 -- clearwater.th [6]
498> 22035 : 0@hypothesis_south.clearwater_master
499> input:43382 -- clearwater.th [6]
499> 22040 : 206@east_passage.clearwater_master
500> input:43414 -- clearwater.th [6]
500> 22056 : 0@bloodsweatandfear.clearwater_master
501> input:43444 -- clearwater.th [6]
501> 22071 : 4@eureka_climb_revisited.clearwater_master
502> input:43468 -- clearwater.th [6]
502> 22083 : 1@eureka_crawl.clearwater_master
503> input:43482 -- clearwater.th [6]
503> 22089 : 7@eureka_climb.clearwater_master
504> input:43544 -- clearwater.th [6]
504> 22120 : 1@clearwater_centreline.clearwater_master
505> input:43780 -- clearwater.th [6]
505> 22237 : 3@cotw_centreline.clearwater_master
506> input:43798 -- clearwater.th [6]
506> 22245 : 0@skylight_pitch.clearwater_master
507> input:43878 -- clearwater.th [6]
507> 22285 : 1@cotw_entrance_redraw.clearwater_master
508> input:43888 -- clearwater.th [6]
508> 22290 : 1@quatermass_shaft.clearwater_master
509> input:44024 -- clearwater.th [6]
509> 22357 : 52@af_leap_in_time.clearwater_master
510> input:44338 -- clearwater.th [6]
510> 22513 : 12@20.smashing.clearwater_master
511> input:44591 -- clearwater.th [6]
511> 22682 : 108@eureka_matt.clearwater_master
512> input:44666 -- clearwater.th [6]
512> 22683 : 4414@eureka_matt.clearwater_master
513> input:44832 -- clearwater.th [6]
513> 22748 : 14@surface_cotw_to_clearwater.clearwater_master
514> input:44834 -- clearwater.th [6]
514> 22749 : 71@surface_cotw_to_clearwater.clearwater_master
515> input:44899 -- clearwater.th [6]
515> 22750 : 1@surface_cotw_to_clearwater.clearwater_master
516> input:46513 -- clearwater.th [6]
516> 23555 : 25@clay_hall_2_streamway.clearwater_master
517> input:46520 -- clearwater.th [6]
517> 23559 : 0@5.wind_cave.clearwater_master
