set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1051 831 2 hopeless hopeless.whiterock_master "" "" "length: 221.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.82m (from 25@hopeless.whiterock_master at 79.05m to 26@hopeless.whiterock_master at 45.23m)\nnorth-south range: 66.55m (from 4a@hopeless.whiterock_master at 457313.40m to 26@hopeless.whiterock_master at 457246.85m)\neast-west range: 88.20m (from 25@hopeless.whiterock_master at 266335.84m to 26@hopeless.whiterock_master at 266247.64m)\nnumber of shots: 27\nnumber of stations: 29"
xth_cp_data_tree_insert 1053 831 2 gww_oxbow gww_oxbow.whiterock_master "" "" "length: 94.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.94m (from 10@gww_oxbow.whiterock_master at 53.34m to 3@gww_oxbow.whiterock_master at 49.40m)\nnorth-south range: 63.98m (from 10@gww_oxbow.whiterock_master at 456975.92m to 1@gww_oxbow.whiterock_master at 456911.94m)\neast-west range: 58.82m (from 5@gww_oxbow.whiterock_master at 266049.29m to 1@gww_oxbow.whiterock_master at 265990.47m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 1055 831 2 gone_with_the_wind_rift gone_with_the_wind_rift.whiterock_master "" "" "length: 35.55m (surface 0.00m, duplicated 32.65m)\nvertical range: 35.10m (from 7a@gone_with_the_wind_rift.whiterock_master at 93.02m to 1@gone_with_the_wind_rift.whiterock_master at 57.92m)\nnorth-south range: 35.37m (from 2@gone_with_the_wind_rift.whiterock_master at 456850.77m to 7a@gone_with_the_wind_rift.whiterock_master at 456815.40m)\neast-west range: 24.43m (from 1@gone_with_the_wind_rift.whiterock_master at 265908.31m to 7a@gone_with_the_wind_rift.whiterock_master at 265883.88m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 1057 831 2 animal_track_north animal_track_north.whiterock_master "" "" "length: 158.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.57m (from 4@animal_track_north.whiterock_master at 66.09m to 1@animal_track_north.whiterock_master at 57.52m)\nnorth-south range: 131.63m (from 10@animal_track_north.whiterock_master at 456939.89m to 1@animal_track_north.whiterock_master at 456808.26m)\neast-west range: 69.96m (from 10@animal_track_north.whiterock_master at 265757.53m to 1@animal_track_north.whiterock_master at 265687.57m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 1059 831 2 snowboard_tuesday snowboard_tuesday.whiterock_master "" "" "length: 279.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 80.90m (from 3@snowboard_tuesday.whiterock_master at 114.49m to 11@snowboard_tuesday.whiterock_master at 33.59m)\nnorth-south range: 87.98m (from 2@snowboard_tuesday.whiterock_master at 456107.02m to 9a@snowboard_tuesday.whiterock_master at 456019.04m)\neast-west range: 110.39m (from 2@snowboard_tuesday.whiterock_master at 265151.94m to 9a@snowboard_tuesday.whiterock_master at 265041.55m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 1061 831 2 downhill_racer downhill_racer.whiterock_master "" "" "length: 958.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.81m (from 7225@downhill_racer.whiterock_master at 139.14m to 101@downhill_racer.whiterock_master at 75.33m)\nnorth-south range: 376.21m (from 16@downhill_racer.whiterock_master at 456478.96m to 78@downhill_racer.whiterock_master at 456102.75m)\neast-west range: 331.88m (from 16@downhill_racer.whiterock_master at 265479.34m to 77@downhill_racer.whiterock_master at 265147.46m)\nnumber of shots: 63\nnumber of stations: 63"
xth_cp_data_tree_insert 1063 831 2 perfect_mulu_manners perfect_mulu_manners.whiterock_master "" "" "length: 805.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.53m (from 50@perfect_mulu_manners.whiterock_master at 104.55m to 22b@perfect_mulu_manners.whiterock_master at 80.02m)\nnorth-south range: 429.36m (from 36@perfect_mulu_manners.whiterock_master at 455423.71m to 5@perfect_mulu_manners.whiterock_master at 454994.35m)\neast-west range: 413.59m (from 36@perfect_mulu_manners.whiterock_master at 264629.72m to 5@perfect_mulu_manners.whiterock_master at 264216.13m)\nnumber of shots: 30\nnumber of stations: 36"
xth_cp_data_tree_insert 1065 831 2 zahara_dessert zahara_dessert.whiterock_master "" "" "length: 663.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.02m (from 601@zahara_dessert.whiterock_master at 98.29m to 12b@zahara_dessert.whiterock_master at 65.27m)\nnorth-south range: 450.95m (from 1@zahara_dessert.whiterock_master at 455878.18m to 15@zahara_dessert.whiterock_master at 455427.23m)\neast-west range: 394.64m (from 601@zahara_dessert.whiterock_master at 264105.44m to 19@zahara_dessert.whiterock_master at 263710.80m)\nnumber of shots: 19\nnumber of stations: 25"
xth_cp_data_tree_insert 1067 831 2 out_of_africa_3 out_of_africa_3.whiterock_master "" "" "length: 169.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.72m (from 9@out_of_africa_3.whiterock_master at 171.66m to 1@out_of_africa_3.whiterock_master at 146.94m)\nnorth-south range: 34.63m (from 2@out_of_africa_3.whiterock_master at 456117.74m to 8@out_of_africa_3.whiterock_master at 456083.11m)\neast-west range: 53.38m (from 1@out_of_africa_3.whiterock_master at 264289.05m to 10@out_of_africa_3.whiterock_master at 264235.67m)\nnumber of shots: 11\nnumber of stations: 11"
xth_cp_data_tree_insert 1069 831 2 out_of_africa_2 out_of_africa_2.whiterock_master "" "" "length: 137.84m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.86m (from 1@out_of_africa_2.whiterock_master at 168.36m to 5@out_of_africa_2.whiterock_master at 146.50m)\nnorth-south range: 33.48m (from 1@out_of_africa_2.whiterock_master at 456142.39m to 0@out_of_africa_2.whiterock_master at 456108.91m)\neast-west range: 33.70m (from 2@out_of_africa_2.whiterock_master at 264166.45m to 1@out_of_africa_2.whiterock_master at 264132.75m)\nnumber of shots: 5\nnumber of stations: 8"
xth_cp_data_tree_insert 1071 831 2 whose_ramp_part_2 whose_ramp_part_2.whiterock_master "" "" "length: 343.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 62.82m (from 38@whose_ramp_part_2.whiterock_master at 171.43m to 20@whose_ramp_part_2.whiterock_master at 108.61m)\nnorth-south range: 188.05m (from 39@whose_ramp_part_2.whiterock_master at 455979.38m to 10@whose_ramp_part_2.whiterock_master at 455791.33m)\neast-west range: 134.66m (from 39@whose_ramp_part_2.whiterock_master at 264201.48m to 20@whose_ramp_part_2.whiterock_master at 264066.82m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 1073 831 2 spectacle_pot spectacle_pot.whiterock_master "" "" "length: 326.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.26m (from 1b@spectacle_pot.whiterock_master at 148.84m to 6@spectacle_pot.whiterock_master at 97.58m)\nnorth-south range: 148.47m (from 21@spectacle_pot.whiterock_master at 455873.34m to 10@spectacle_pot.whiterock_master at 455724.87m)\neast-west range: 101.11m (from 1b@spectacle_pot.whiterock_master at 264123.74m to 6@spectacle_pot.whiterock_master at 264022.63m)\nnumber of shots: 20\nnumber of stations: 21"
xth_cp_data_tree_insert 1075 831 2 whiterock_river_south_2011 whiterock_river_south_2011.whiterock_master "" "" "length: 1972.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.34m (from 59c@whiterock_river_south_2011.whiterock_master at 43.94m to 65b@whiterock_river_south_2011.whiterock_master at 21.60m)\nnorth-south range: 1308.86m (from 55@whiterock_river_south_2011.whiterock_master at 455161.75m to 90@whiterock_river_south_2011.whiterock_master at 453852.89m)\neast-west range: 823.64m (from 55@whiterock_river_south_2011.whiterock_master at 264418.49m to 90@whiterock_river_south_2011.whiterock_master at 263594.85m)\nnumber of shots: 46\nnumber of stations: 48"
xth_cp_data_tree_insert 1077 831 2 pointless_east pointless_east.whiterock_master "" "" "length: 274.08m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.56m (from 1@pointless_east.whiterock_master at 78.60m to 19@pointless_east.whiterock_master at 42.04m)\nnorth-south range: 47.61m (from 11a@pointless_east.whiterock_master at 457246.31m to 9@pointless_east.whiterock_master at 457198.70m)\neast-west range: 138.10m (from 6@pointless_east.whiterock_master at 266402.01m to 21@pointless_east.whiterock_master at 266263.91m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1079 831 2 pointless_north pointless_north.whiterock_master "" "" "length: 160.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.31m (from 4c@pointless_north.whiterock_master at 57.64m to 10@pointless_north.whiterock_master at 45.33m)\nnorth-south range: 71.23m (from 4a@pointless_north.whiterock_master at 457315.64m to 11@pointless_north.whiterock_master at 457244.41m)\neast-west range: 84.40m (from 0b@pointless_north.whiterock_master at 266332.62m to 11@pointless_north.whiterock_master at 266248.22m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1081 831 2 makita_ramp makita_ramp.whiterock_master "" "" "length: 303.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.63m (from 15@makita_ramp.whiterock_master at 267.21m to 2@makita_ramp.whiterock_master at 195.58m)\nnorth-south range: 120.14m (from 5@makita_ramp.whiterock_master at 453248.86m to 24@makita_ramp.whiterock_master at 453128.72m)\neast-west range: 88.27m (from 14@makita_ramp.whiterock_master at 263094.50m to 2@makita_ramp.whiterock_master at 263006.23m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1083 831 2 night_garden night_garden.whiterock_master "" "" "length: 163.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.90m (from 2@night_garden.whiterock_master at 194.13m to 12@night_garden.whiterock_master at 183.23m)\nnorth-south range: 111.64m (from 16@night_garden.whiterock_master at 453043.84m to 1@night_garden.whiterock_master at 452932.20m)\neast-west range: 93.95m (from 16@night_garden.whiterock_master at 262930.85m to 1@night_garden.whiterock_master at 262836.90m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 1085 831 2 a65_highway_to_the_dales a65_highway_to_the_dales.whiterock_master "" "" "length: 204.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.91m (from 12a@a65_highway_to_the_dales.whiterock_master at 230.92m to 11@a65_highway_to_the_dales.whiterock_master at 194.01m)\nnorth-south range: 72.22m (from 1@a65_highway_to_the_dales.whiterock_master at 455796.62m to 15a@a65_highway_to_the_dales.whiterock_master at 455724.40m)\neast-west range: 74.11m (from 11a@a65_highway_to_the_dales.whiterock_master at 265223.60m to 11@a65_highway_to_the_dales.whiterock_master at 265149.49m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1087 831 2 dirty_yorkshire_habits dirty_yorkshire_habits.whiterock_master "" "" "length: 1218.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 83.70m (from 1a@dirty_yorkshire_habits.whiterock_master at 169.41m to 40@dirty_yorkshire_habits.whiterock_master at 85.71m)\nnorth-south range: 728.68m (from 1a@dirty_yorkshire_habits.whiterock_master at 455841.48m to 44@dirty_yorkshire_habits.whiterock_master at 455112.80m)\neast-west range: 457.71m (from 1a@dirty_yorkshire_habits.whiterock_master at 264760.90m to 42@dirty_yorkshire_habits.whiterock_master at 264303.19m)\nnumber of shots: 58\nnumber of stations: 61"
xth_cp_data_tree_insert 1089 831 2 animal_track animal_track.whiterock_master "" "" "length: 97.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.91m (from 48@animal_track.whiterock_master at 54.79m to 42@animal_track.whiterock_master at 40.88m)\nnorth-south range: 81.39m (from 0@animal_track.whiterock_master at 456934.90m to 48@animal_track.whiterock_master at 456853.51m)\neast-west range: 16.93m (from 48@animal_track.whiterock_master at 265669.10m to 40@animal_track.whiterock_master at 265652.17m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 1091 831 2 whiterock_river whiterock_river.whiterock_master "" "" "length: 1892.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.82m (from 432@whiterock_river.whiterock_master at 56.59m to 39@whiterock_river.whiterock_master at 40.77m)\nnorth-south range: 1061.57m (from 35@whiterock_river.whiterock_master at 457293.30m to 1@whiterock_river.whiterock_master at 456231.73m)\neast-west range: 1027.20m (from 43a@whiterock_river.whiterock_master at 266257.42m to 1@whiterock_river.whiterock_master at 265230.22m)\nnumber of shots: 51\nnumber of stations: 53"
xth_cp_data_tree_insert 1093 831 2 whiterock_river_downstream whiterock_river_downstream.whiterock_master "" "" "length: 1752.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.25m (from 0@whiterock_river_downstream.whiterock_master at 55.33m to 53@whiterock_river_downstream.whiterock_master at 21.08m)\nnorth-south range: 1054.02m (from 0@whiterock_river_downstream.whiterock_master at 456235.20m to 53@whiterock_river_downstream.whiterock_master at 455181.18m)\neast-west range: 806.63m (from 0@whiterock_river_downstream.whiterock_master at 265216.29m to 53@whiterock_river_downstream.whiterock_master at 264409.66m)\nnumber of shots: 57\nnumber of stations: 59"
xth_cp_data_tree_insert 1095 831 2 nothing_to_be_proud_of nothing_to_be_proud_of.whiterock_master "" "" "length: 146.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.22m (from 15@nothing_to_be_proud_of.whiterock_master at 256.00m to 04@nothing_to_be_proud_of.whiterock_master at 234.78m)\nnorth-south range: 57.00m (from 14@nothing_to_be_proud_of.whiterock_master at 457118.52m to 06@nothing_to_be_proud_of.whiterock_master at 457061.52m)\neast-west range: 58.98m (from 13@nothing_to_be_proud_of.whiterock_master at 266318.25m to 01@nothing_to_be_proud_of.whiterock_master at 266259.27m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1097 831 2 shampoo shampoo.whiterock_master "" "" "length: 271.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.06m (from 58@shampoo.whiterock_master at 261.62m to 61@shampoo.whiterock_master at 241.56m)\nnorth-south range: 189.15m (from 52@shampoo.whiterock_master at 457056.89m to 60a@shampoo.whiterock_master at 456867.74m)\neast-west range: 82.48m (from 52@shampoo.whiterock_master at 266176.56m to 60a@shampoo.whiterock_master at 266094.08m)\nnumber of shots: 10\nnumber of stations: 13"
xth_cp_data_tree_insert 1099 831 2 mysterious_ways mysterious_ways.whiterock_master "" "" "length: 481.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.76m (from 6@mysterious_ways.whiterock_master at 273.57m to 20@mysterious_ways.whiterock_master at 239.81m)\nnorth-south range: 320.32m (from 2@mysterious_ways.whiterock_master at 457202.94m to 20@mysterious_ways.whiterock_master at 456882.62m)\neast-west range: 263.90m (from 2@mysterious_ways.whiterock_master at 266118.10m to 18b@mysterious_ways.whiterock_master at 265854.20m)\nnumber of shots: 20\nnumber of stations: 24"
xth_cp_data_tree_insert 1101 831 2 1954_up_ramp 1954_up_ramp.whiterock_master "" "" "length: 144.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.92m (from 100c@1954_up_ramp.whiterock_master at 258.40m to 105@1954_up_ramp.whiterock_master at 213.48m)\nnorth-south range: 42.24m (from 100c@1954_up_ramp.whiterock_master at 456260.76m to 107@1954_up_ramp.whiterock_master at 456218.52m)\neast-west range: 78.19m (from 100d@1954_up_ramp.whiterock_master at 265470.88m to 107@1954_up_ramp.whiterock_master at 265392.69m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 1103 831 2 1954_ramps 1954_ramps.whiterock_master "" "" "length: 260.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.68m (from 209h@1954_ramps.whiterock_master at 215.81m to 204@1954_ramps.whiterock_master at 147.13m)\nnorth-south range: 90.25m (from 204@1954_ramps.whiterock_master at 456297.78m to 209l@1954_ramps.whiterock_master at 456207.53m)\neast-west range: 68.14m (from 209f@1954_ramps.whiterock_master at 265415.88m to 200@1954_ramps.whiterock_master at 265347.74m)\nnumber of shots: 19\nnumber of stations: 23"
xth_cp_data_tree_insert 1105 831 2 paint_it_black paint_it_black.whiterock_master "" "" "length: 698.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.55m (from 1@paint_it_black.whiterock_master at 216.00m to 17a@paint_it_black.whiterock_master at 140.45m)\nnorth-south range: 469.14m (from 1@paint_it_black.whiterock_master at 453431.45m to 26@paint_it_black.whiterock_master at 452962.31m)\neast-west range: 297.26m (from 2@paint_it_black.whiterock_master at 263389.31m to 26@paint_it_black.whiterock_master at 263092.05m)\nnumber of shots: 27\nnumber of stations: 29"
xth_cp_data_tree_insert 1107 831 2 api_birthday_north_09 api_birthday_north_09.whiterock_master "" "" "length: 209.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.96m (from 6a@api_birthday_north_09.whiterock_master at 254.77m to 8a@api_birthday_north_09.whiterock_master at 239.81m)\nnorth-south range: 157.59m (from 15e@api_birthday_north_09.whiterock_master at 455523.46m to 6a@api_birthday_north_09.whiterock_master at 455365.87m)\neast-west range: 66.73m (from 15e@api_birthday_north_09.whiterock_master at 264152.40m to 9a@api_birthday_north_09.whiterock_master at 264085.67m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1109 831 2 api_birthday_north api_birthday_north.whiterock_master "" "" "length: 445.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.10m (from 5a@api_birthday_north.whiterock_master at 254.77m to 10c@api_birthday_north.whiterock_master at 228.67m)\nnorth-south range: 261.16m (from 5a@api_birthday_north.whiterock_master at 455331.70m to 18@api_birthday_north.whiterock_master at 455070.54m)\neast-west range: 181.74m (from 5a@api_birthday_north.whiterock_master at 264083.43m to 3@api_birthday_north.whiterock_master at 263901.69m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 1111 831 2 grounds_for_divorce grounds_for_divorce.whiterock_master "" "" "length: 367.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.05m (from 1@grounds_for_divorce.whiterock_master at 242.48m to 25@grounds_for_divorce.whiterock_master at 167.43m)\nnorth-south range: 128.58m (from 26@grounds_for_divorce.whiterock_master at 455211.90m to 1@grounds_for_divorce.whiterock_master at 455083.32m)\neast-west range: 54.51m (from 1@grounds_for_divorce.whiterock_master at 264400.24m to 23@grounds_for_divorce.whiterock_master at 264345.73m)\nnumber of shots: 24\nnumber of stations: 27"
xth_cp_data_tree_insert 1113 831 2 silly_mid_off silly_mid_off.whiterock_master "" "" "length: 266.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.69m (from 8@silly_mid_off.whiterock_master at 161.96m to 33@silly_mid_off.whiterock_master at 103.27m)\nnorth-south range: 79.59m (from 8@silly_mid_off.whiterock_master at 454905.87m to 33@silly_mid_off.whiterock_master at 454826.28m)\neast-west range: 163.65m (from 8@silly_mid_off.whiterock_master at 264164.18m to 33@silly_mid_off.whiterock_master at 264000.53m)\nnumber of shots: 31\nnumber of stations: 33"
xth_cp_data_tree_insert 1115 831 2 silly_mid_on silly_mid_on.whiterock_master "" "" "length: 131.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.93m (from 1@silly_mid_on.whiterock_master at 162.49m to 6@silly_mid_on.whiterock_master at 135.56m)\nnorth-south range: 81.22m (from 7a@silly_mid_on.whiterock_master at 454997.69m to 1@silly_mid_on.whiterock_master at 454916.47m)\neast-west range: 22.70m (from 6@silly_mid_on.whiterock_master at 264190.13m to 3@silly_mid_on.whiterock_master at 264167.43m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1117 831 2 thirsty_ferret thirsty_ferret.whiterock_master "" "" "length: 947.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.54m (from 1@thirsty_ferret.whiterock_master at 159.72m to 61a@thirsty_ferret.whiterock_master at 127.18m)\nnorth-south range: 373.56m (from 10@thirsty_ferret.whiterock_master at 454999.96m to 64a@thirsty_ferret.whiterock_master at 454626.40m)\neast-west range: 306.10m (from 12@thirsty_ferret.whiterock_master at 264423.97m to 64a@thirsty_ferret.whiterock_master at 264117.87m)\nnumber of shots: 77\nnumber of stations: 78"
xth_cp_data_tree_insert 1119 831 2 janets_way_lower janets_way_lower.whiterock_master "" "" "length: 264.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.32m (from 41@janets_way_lower.whiterock_master at 207.64m to 20@janets_way_lower.whiterock_master at 174.32m)\nnorth-south range: 135.24m (from 11@janets_way_lower.whiterock_master at 453258.30m to 33@janets_way_lower.whiterock_master at 453123.06m)\neast-west range: 65.07m (from 41@janets_way_lower.whiterock_master at 263089.09m to 33@janets_way_lower.whiterock_master at 263024.02m)\nnumber of shots: 11\nnumber of stations: 14"
xth_cp_data_tree_insert 1121 831 2 gruffalo gruffalo.whiterock_master "" "" "length: 129.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.28m (from 209@gruffalo.whiterock_master at 156.54m to 203@gruffalo.whiterock_master at 144.26m)\nnorth-south range: 90.75m (from 201@gruffalo.whiterock_master at 452931.25m to 211@gruffalo.whiterock_master at 452840.50m)\neast-west range: 61.19m (from 201@gruffalo.whiterock_master at 262955.32m to 211@gruffalo.whiterock_master at 262894.13m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1123 831 2 pushmepullyou pushmepullyou.whiterock_master "" "" "length: 563.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 150.85m (from 87b@pushmepullyou.whiterock_master at 284.93m to 312@pushmepullyou.whiterock_master at 134.08m)\nnorth-south range: 140.11m (from 311@pushmepullyou.whiterock_master at 453052.32m to 302@pushmepullyou.whiterock_master at 452912.21m)\neast-west range: 201.27m (from 81@pushmepullyou.whiterock_master at 263078.08m to 301@pushmepullyou.whiterock_master at 262876.81m)\nnumber of shots: 37\nnumber of stations: 40"
xth_cp_data_tree_insert 1125 831 2 poppets_2 poppets_2.whiterock_master "" "" "length: 178.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.54m (from 80@poppets_2.whiterock_master at 233.88m to 119@poppets_2.whiterock_master at 144.34m)\nnorth-south range: 100.34m (from 119@poppets_2.whiterock_master at 453144.36m to 110@poppets_2.whiterock_master at 453044.02m)\neast-west range: 59.22m (from 80@poppets_2.whiterock_master at 263064.16m to 119@poppets_2.whiterock_master at 263004.94m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1127 831 2 poppets_oxbow poppets_oxbow.whiterock_master "" "" "length: 75.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.24m (from 70@poppets_oxbow.whiterock_master at 211.46m to 72@poppets_oxbow.whiterock_master at 187.22m)\nnorth-south range: 33.29m (from 70@poppets_oxbow.whiterock_master at 453212.58m to 72@poppets_oxbow.whiterock_master at 453179.29m)\neast-west range: 38.59m (from 72@poppets_oxbow.whiterock_master at 263137.73m to 73@poppets_oxbow.whiterock_master at 263099.14m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1129 831 2 pompom_passage pompom_passage.whiterock_master "" "" "length: 541.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 152.65m (from 43@pompom_passage.whiterock_master at 364.50m to 4@pompom_passage.whiterock_master at 211.85m)\nnorth-south range: 250.17m (from 54@pompom_passage.whiterock_master at 453310.89m to 35@pompom_passage.whiterock_master at 453060.72m)\neast-west range: 144.63m (from 43@pompom_passage.whiterock_master at 263290.97m to 2@pompom_passage.whiterock_master at 263146.34m)\nnumber of shots: 38\nnumber of stations: 41"
xth_cp_data_tree_insert 1131 831 2 wild_moose_chase wild_moose_chase.whiterock_master "" "" "length: 30.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.40m (from 2@wild_moose_chase.whiterock_master at 213.98m to 1@wild_moose_chase.whiterock_master at 203.58m)\nnorth-south range: 28.56m (from 1@wild_moose_chase.whiterock_master at 453261.46m to 2@wild_moose_chase.whiterock_master at 453232.90m)\neast-west range: 0.50m (from 1@wild_moose_chase.whiterock_master at 263135.64m to 2@wild_moose_chase.whiterock_master at 263135.14m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 1133 831 2 dr_disto dr_disto.whiterock_master "" "" "length: 261.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 87.51m (from 17@dr_disto.whiterock_master at 256.42m to 2@dr_disto.whiterock_master at 168.91m)\nnorth-south range: 127.89m (from 1@dr_disto.whiterock_master at 455730.79m to 13@dr_disto.whiterock_master at 455602.90m)\neast-west range: 82.10m (from 17@dr_disto.whiterock_master at 264157.27m to 14@dr_disto.whiterock_master at 264075.17m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 1135 831 2 rifty_business rifty_business.whiterock_master "" "" "length: 84.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.03m (from 70@rifty_business.whiterock_master at 245.27m to 76@rifty_business.whiterock_master at 229.24m)\nnorth-south range: 62.52m (from 70@rifty_business.whiterock_master at 454149.58m to 76@rifty_business.whiterock_master at 454087.06m)\neast-west range: 49.42m (from 70@rifty_business.whiterock_master at 263629.59m to 76@rifty_business.whiterock_master at 263580.17m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1137 831 2 big_issue_oxbow big_issue_oxbow.whiterock_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 1139 831 2 broken_chain broken_chain.whiterock_master "" "" "length: 377.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.28m (from 47@broken_chain.whiterock_master at 233.44m to 21@broken_chain.whiterock_master at 165.16m)\nnorth-south range: 107.28m (from 55@broken_chain.whiterock_master at 454295.00m to 13@broken_chain.whiterock_master at 454187.72m)\neast-west range: 127.50m (from 52@broken_chain.whiterock_master at 263760.17m to 13@broken_chain.whiterock_master at 263632.67m)\nnumber of shots: 29\nnumber of stations: 32"
xth_cp_data_tree_insert 1141 831 2 swift_shadow4 swift_shadow4.whiterock_master "" "" "length: 40.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.24m (from 12@swift_shadow4.whiterock_master at 227.31m to 10@swift_shadow4.whiterock_master at 217.07m)\nnorth-south range: 14.23m (from 12@swift_shadow4.whiterock_master at 454210.44m to 11@swift_shadow4.whiterock_master at 454196.21m)\neast-west range: 26.76m (from 12@swift_shadow4.whiterock_master at 264077.84m to 11@swift_shadow4.whiterock_master at 264051.08m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 1143 831 2 swift_shadow3 swift_shadow3.whiterock_master "" "" "length: 72.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.57m (from 3@swift_shadow3.whiterock_master at 205.51m to 1@swift_shadow3.whiterock_master at 202.94m)\nnorth-south range: 61.32m (from 1@swift_shadow3.whiterock_master at 454294.00m to 4@swift_shadow3.whiterock_master at 454232.68m)\neast-west range: 36.78m (from 1@swift_shadow3.whiterock_master at 264068.53m to 4@swift_shadow3.whiterock_master at 264031.75m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1145 831 2 api_birthday_ramps api_birthday_ramps.whiterock_master "" "" "length: 108.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.07m (from 001@api_birthday_ramps.whiterock_master at 239.05m to 008@api_birthday_ramps.whiterock_master at 208.98m)\nnorth-south range: 58.91m (from 008@api_birthday_ramps.whiterock_master at 455260.26m to 010@api_birthday_ramps.whiterock_master at 455201.35m)\neast-west range: 30.51m (from 004@api_birthday_ramps.whiterock_master at 263999.18m to 012@api_birthday_ramps.whiterock_master at 263968.67m)\nnumber of shots: 10\nnumber of stations: 12"
