set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1378 1204 2 downhill_racer downhill_racer.whiterock_master "" "" "length: 958.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.72m (from 7225@downhill_racer.whiterock_master at 142.04m to 101@downhill_racer.whiterock_master at 78.32m)\nnorth-south range: 376.61m (from 16@downhill_racer.whiterock_master at 456477.49m to 78@downhill_racer.whiterock_master at 456100.88m)\neast-west range: 332.36m (from 16@downhill_racer.whiterock_master at 265480.02m to 77@downhill_racer.whiterock_master at 265147.66m)\nnumber of shots: 63\nnumber of stations: 63"
xth_cp_data_tree_insert 1380 1204 2 perfect_mulu_manners perfect_mulu_manners.whiterock_master "" "" "length: 804.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.87m (from 50@perfect_mulu_manners.whiterock_master at 110.44m to 22b@perfect_mulu_manners.whiterock_master at 87.57m)\nnorth-south range: 424.98m (from 36@perfect_mulu_manners.whiterock_master at 455417.88m to 5@perfect_mulu_manners.whiterock_master at 454992.90m)\neast-west range: 408.08m (from 36@perfect_mulu_manners.whiterock_master at 264612.48m to 5@perfect_mulu_manners.whiterock_master at 264204.40m)\nnumber of shots: 30\nnumber of stations: 36"
xth_cp_data_tree_insert 1382 1204 2 zahara_dessert zahara_dessert.whiterock_master "" "" "length: 663.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.53m (from 601@zahara_dessert.whiterock_master at 99.72m to 12b@zahara_dessert.whiterock_master at 66.19m)\nnorth-south range: 449.13m (from 1@zahara_dessert.whiterock_master at 455879.11m to 15@zahara_dessert.whiterock_master at 455429.98m)\neast-west range: 399.99m (from 601@zahara_dessert.whiterock_master at 264110.62m to 19@zahara_dessert.whiterock_master at 263710.63m)\nnumber of shots: 19\nnumber of stations: 25"
xth_cp_data_tree_insert 1384 1204 2 out_of_africa_3 out_of_africa_3.whiterock_master "" "" "length: 169.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.72m (from 9@out_of_africa_3.whiterock_master at 173.01m to 1@out_of_africa_3.whiterock_master at 148.29m)\nnorth-south range: 34.62m (from 2@out_of_africa_3.whiterock_master at 456118.45m to 8@out_of_africa_3.whiterock_master at 456083.83m)\neast-west range: 53.37m (from 1@out_of_africa_3.whiterock_master at 264295.76m to 10@out_of_africa_3.whiterock_master at 264242.39m)\nnumber of shots: 11\nnumber of stations: 11"
xth_cp_data_tree_insert 1386 1204 2 out_of_africa_2 out_of_africa_2.whiterock_master "" "" "length: 137.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.87m (from 1@out_of_africa_2.whiterock_master at 169.72m to 5@out_of_africa_2.whiterock_master at 147.85m)\nnorth-south range: 33.48m (from 1@out_of_africa_2.whiterock_master at 456143.10m to 0@out_of_africa_2.whiterock_master at 456109.62m)\neast-west range: 33.71m (from 2@out_of_africa_2.whiterock_master at 264173.17m to 1@out_of_africa_2.whiterock_master at 264139.46m)\nnumber of shots: 5\nnumber of stations: 8"
xth_cp_data_tree_insert 1388 1204 2 whose_ramp_part_2 whose_ramp_part_2.whiterock_master "" "" "length: 343.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 62.80m (from 38@whose_ramp_part_2.whiterock_master at 172.79m to 20@whose_ramp_part_2.whiterock_master at 109.99m)\nnorth-south range: 188.09m (from 39@whose_ramp_part_2.whiterock_master at 455980.11m to 10@whose_ramp_part_2.whiterock_master at 455792.02m)\neast-west range: 134.57m (from 39@whose_ramp_part_2.whiterock_master at 264208.22m to 20@whose_ramp_part_2.whiterock_master at 264073.65m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 1390 1204 2 spectacle_pot spectacle_pot.whiterock_master "" "" "length: 326.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.05m (from 1b@spectacle_pot.whiterock_master at 150.23m to 6@spectacle_pot.whiterock_master at 99.18m)\nnorth-south range: 148.70m (from 21@spectacle_pot.whiterock_master at 455874.30m to 10@spectacle_pot.whiterock_master at 455725.60m)\neast-west range: 101.56m (from 1b@spectacle_pot.whiterock_master at 264130.34m to 6@spectacle_pot.whiterock_master at 264028.78m)\nnumber of shots: 20\nnumber of stations: 21"
xth_cp_data_tree_insert 1392 1204 2 whiterock_river_south_2011 whiterock_river_south_2011.whiterock_master "" "" "length: 1972.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.35m (from 59c@whiterock_river_south_2011.whiterock_master at 50.95m to 65b@whiterock_river_south_2011.whiterock_master at 28.60m)\nnorth-south range: 1308.86m (from 55@whiterock_river_south_2011.whiterock_master at 455158.47m to 90@whiterock_river_south_2011.whiterock_master at 453849.61m)\neast-west range: 823.64m (from 55@whiterock_river_south_2011.whiterock_master at 264408.31m to 90@whiterock_river_south_2011.whiterock_master at 263584.67m)\nnumber of shots: 46\nnumber of stations: 48"
xth_cp_data_tree_insert 1394 1204 2 pointless_east pointless_east.whiterock_master "" "" "length: 274.08m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.56m (from 1@pointless_east.whiterock_master at 81.58m to 19@pointless_east.whiterock_master at 45.02m)\nnorth-south range: 47.61m (from 11a@pointless_east.whiterock_master at 457244.17m to 9@pointless_east.whiterock_master at 457196.56m)\neast-west range: 138.11m (from 6@pointless_east.whiterock_master at 266401.97m to 21@pointless_east.whiterock_master at 266263.86m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1396 1204 2 pointless_north pointless_north.whiterock_master "" "" "length: 160.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.31m (from 4c@pointless_north.whiterock_master at 60.63m to 10@pointless_north.whiterock_master at 48.32m)\nnorth-south range: 71.23m (from 4a@pointless_north.whiterock_master at 457313.50m to 11@pointless_north.whiterock_master at 457242.27m)\neast-west range: 84.39m (from 0b@pointless_north.whiterock_master at 266332.57m to 11@pointless_north.whiterock_master at 266248.18m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1398 1204 2 makita_ramp makita_ramp.whiterock_master "" "" "length: 303.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.63m (from 15@makita_ramp.whiterock_master at 269.57m to 2@makita_ramp.whiterock_master at 197.94m)\nnorth-south range: 120.15m (from 5@makita_ramp.whiterock_master at 453249.39m to 24@makita_ramp.whiterock_master at 453129.24m)\neast-west range: 88.27m (from 14@makita_ramp.whiterock_master at 263105.42m to 2@makita_ramp.whiterock_master at 263017.15m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1400 1204 2 night_garden night_garden.whiterock_master "" "" "length: 163.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.90m (from 2@night_garden.whiterock_master at 196.54m to 12@night_garden.whiterock_master at 185.64m)\nnorth-south range: 111.64m (from 16@night_garden.whiterock_master at 453044.27m to 1@night_garden.whiterock_master at 452932.63m)\neast-west range: 93.95m (from 16@night_garden.whiterock_master at 262941.90m to 1@night_garden.whiterock_master at 262847.95m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 1402 1204 2 a65_highway_to_the_dales a65_highway_to_the_dales.whiterock_master "" "" "length: 204.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.90m (from 12a@a65_highway_to_the_dales.whiterock_master at 233.30m to 11@a65_highway_to_the_dales.whiterock_master at 196.40m)\nnorth-south range: 72.23m (from 1@a65_highway_to_the_dales.whiterock_master at 455797.85m to 15a@a65_highway_to_the_dales.whiterock_master at 455725.62m)\neast-west range: 74.11m (from 11a@a65_highway_to_the_dales.whiterock_master at 265228.78m to 11@a65_highway_to_the_dales.whiterock_master at 265154.67m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1404 1204 2 dirty_yorkshire_habits dirty_yorkshire_habits.whiterock_master "" "" "length: 1221.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.73m (from 1a@dirty_yorkshire_habits.whiterock_master at 171.64m to 40@dirty_yorkshire_habits.whiterock_master at 91.91m)\nnorth-south range: 732.76m (from 1a@dirty_yorkshire_habits.whiterock_master at 455845.28m to 44@dirty_yorkshire_habits.whiterock_master at 455112.52m)\neast-west range: 471.71m (from 1a@dirty_yorkshire_habits.whiterock_master at 264764.30m to 42@dirty_yorkshire_habits.whiterock_master at 264292.59m)\nnumber of shots: 58\nnumber of stations: 61"
xth_cp_data_tree_insert 1406 1204 2 animal_track animal_track.whiterock_master "" "" "length: 97.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.91m (from 48@animal_track.whiterock_master at 57.78m to 42@animal_track.whiterock_master at 43.87m)\nnorth-south range: 81.39m (from 0@animal_track.whiterock_master at 456932.76m to 48@animal_track.whiterock_master at 456851.37m)\neast-west range: 16.93m (from 48@animal_track.whiterock_master at 265669.05m to 40@animal_track.whiterock_master at 265652.12m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 1408 1204 2 whiterock_river whiterock_river.whiterock_master "" "" "length: 1892.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.81m (from 432@whiterock_river.whiterock_master at 59.57m to 39@whiterock_river.whiterock_master at 43.76m)\nnorth-south range: 1061.57m (from 35@whiterock_river.whiterock_master at 457291.16m to 1@whiterock_river.whiterock_master at 456229.59m)\neast-west range: 1027.21m (from 43a@whiterock_river.whiterock_master at 266257.38m to 1@whiterock_river.whiterock_master at 265230.17m)\nnumber of shots: 51\nnumber of stations: 53"
xth_cp_data_tree_insert 1410 1204 2 whiterock_river_downstream whiterock_river_downstream.whiterock_master "" "" "length: 1754.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.23m (from 0@whiterock_river_downstream.whiterock_master at 58.31m to 53@whiterock_river_downstream.whiterock_master at 28.08m)\nnorth-south range: 1055.04m (from 0@whiterock_river_downstream.whiterock_master at 456233.06m to 53@whiterock_river_downstream.whiterock_master at 455178.02m)\neast-west range: 816.61m (from 0@whiterock_river_downstream.whiterock_master at 265216.25m to 53@whiterock_river_downstream.whiterock_master at 264399.64m)\nnumber of shots: 57\nnumber of stations: 59"
xth_cp_data_tree_insert 1412 1204 2 nothing_to_be_proud_of nothing_to_be_proud_of.whiterock_master "" "" "length: 146.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.21m (from 15@nothing_to_be_proud_of.whiterock_master at 256.96m to 04@nothing_to_be_proud_of.whiterock_master at 235.75m)\nnorth-south range: 57.00m (from 14@nothing_to_be_proud_of.whiterock_master at 457118.40m to 06@nothing_to_be_proud_of.whiterock_master at 457061.40m)\neast-west range: 58.97m (from 13@nothing_to_be_proud_of.whiterock_master at 266318.75m to 01@nothing_to_be_proud_of.whiterock_master at 266259.78m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1414 1204 2 shampoo shampoo.whiterock_master "" "" "length: 271.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.06m (from 58@shampoo.whiterock_master at 262.58m to 61@shampoo.whiterock_master at 242.52m)\nnorth-south range: 189.15m (from 52@shampoo.whiterock_master at 457056.77m to 60a@shampoo.whiterock_master at 456867.62m)\neast-west range: 82.48m (from 52@shampoo.whiterock_master at 266177.06m to 60a@shampoo.whiterock_master at 266094.58m)\nnumber of shots: 10\nnumber of stations: 13"
xth_cp_data_tree_insert 1416 1204 2 mysterious_ways mysterious_ways.whiterock_master "" "" "length: 481.08m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.36m (from 6@mysterious_ways.whiterock_master at 274.11m to 20@mysterious_ways.whiterock_master at 240.75m)\nnorth-south range: 320.50m (from 2@mysterious_ways.whiterock_master at 457203.00m to 20@mysterious_ways.whiterock_master at 456882.50m)\neast-west range: 263.65m (from 2@mysterious_ways.whiterock_master at 266118.30m to 18b@mysterious_ways.whiterock_master at 265854.65m)\nnumber of shots: 20\nnumber of stations: 24"
xth_cp_data_tree_insert 1418 1204 2 1954_up_ramp 1954_up_ramp.whiterock_master "" "" "length: 144.08m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.93m (from 100c@1954_up_ramp.whiterock_master at 261.37m to 105@1954_up_ramp.whiterock_master at 216.44m)\nnorth-south range: 42.25m (from 100c@1954_up_ramp.whiterock_master at 456260.03m to 107@1954_up_ramp.whiterock_master at 456217.78m)\neast-west range: 78.19m (from 100d@1954_up_ramp.whiterock_master at 265472.59m to 107@1954_up_ramp.whiterock_master at 265394.40m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 1420 1204 2 1954_ramps 1954_ramps.whiterock_master "" "" "length: 260.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.80m (from 209h@1954_ramps.whiterock_master at 218.78m to 204@1954_ramps.whiterock_master at 149.98m)\nnorth-south range: 89.85m (from 204@1954_ramps.whiterock_master at 456296.59m to 209l@1954_ramps.whiterock_master at 456206.74m)\neast-west range: 68.60m (from 209f@1954_ramps.whiterock_master at 265417.50m to 200@1954_ramps.whiterock_master at 265348.90m)\nnumber of shots: 19\nnumber of stations: 23"
xth_cp_data_tree_insert 1422 1204 2 paint_it_black paint_it_black.whiterock_master "" "" "length: 698.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.56m (from 1@paint_it_black.whiterock_master at 218.20m to 17a@paint_it_black.whiterock_master at 142.64m)\nnorth-south range: 469.14m (from 1@paint_it_black.whiterock_master at 453432.09m to 26@paint_it_black.whiterock_master at 452962.95m)\neast-west range: 297.26m (from 2@paint_it_black.whiterock_master at 263399.92m to 26@paint_it_black.whiterock_master at 263102.66m)\nnumber of shots: 27\nnumber of stations: 29"
xth_cp_data_tree_insert 1424 1204 2 api_birthday_north_09 api_birthday_north_09.whiterock_master "" "" "length: 209.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.96m (from 6a@api_birthday_north_09.whiterock_master at 258.37m to 8a@api_birthday_north_09.whiterock_master at 243.41m)\nnorth-south range: 157.60m (from 15e@api_birthday_north_09.whiterock_master at 455524.25m to 6a@api_birthday_north_09.whiterock_master at 455366.65m)\neast-west range: 66.73m (from 15e@api_birthday_north_09.whiterock_master at 264165.91m to 9a@api_birthday_north_09.whiterock_master at 264099.18m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1426 1204 2 api_birthday_north api_birthday_north.whiterock_master "" "" "length: 445.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.90m (from 5a@api_birthday_north.whiterock_master at 258.37m to 10c@api_birthday_north.whiterock_master at 232.47m)\nnorth-south range: 261.64m (from 5a@api_birthday_north.whiterock_master at 455332.48m to 18@api_birthday_north.whiterock_master at 455070.84m)\neast-west range: 179.97m (from 5a@api_birthday_north.whiterock_master at 264096.94m to 3@api_birthday_north.whiterock_master at 263916.97m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 1428 1204 2 grounds_for_divorce grounds_for_divorce.whiterock_master "" "" "length: 367.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.07m (from 1@grounds_for_divorce.whiterock_master at 244.19m to 25@grounds_for_divorce.whiterock_master at 169.12m)\nnorth-south range: 128.60m (from 26@grounds_for_divorce.whiterock_master at 455213.15m to 1@grounds_for_divorce.whiterock_master at 455084.55m)\neast-west range: 54.46m (from 1@grounds_for_divorce.whiterock_master at 264411.11m to 23@grounds_for_divorce.whiterock_master at 264356.65m)\nnumber of shots: 24\nnumber of stations: 27"
xth_cp_data_tree_insert 1430 1204 2 silly_mid_off silly_mid_off.whiterock_master "" "" "length: 266.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.69m (from 8@silly_mid_off.whiterock_master at 163.70m to 33@silly_mid_off.whiterock_master at 105.01m)\nnorth-south range: 79.58m (from 8@silly_mid_off.whiterock_master at 454907.05m to 33@silly_mid_off.whiterock_master at 454827.47m)\neast-west range: 163.65m (from 8@silly_mid_off.whiterock_master at 264174.93m to 33@silly_mid_off.whiterock_master at 264011.28m)\nnumber of shots: 31\nnumber of stations: 33"
xth_cp_data_tree_insert 1432 1204 2 silly_mid_on silly_mid_on.whiterock_master "" "" "length: 131.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.93m (from 1@silly_mid_on.whiterock_master at 164.23m to 6@silly_mid_on.whiterock_master at 137.30m)\nnorth-south range: 81.22m (from 7a@silly_mid_on.whiterock_master at 454998.88m to 1@silly_mid_on.whiterock_master at 454917.66m)\neast-west range: 22.70m (from 6@silly_mid_on.whiterock_master at 264200.88m to 3@silly_mid_on.whiterock_master at 264178.18m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1434 1204 2 thirsty_ferret thirsty_ferret.whiterock_master "" "" "length: 947.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.54m (from 1@thirsty_ferret.whiterock_master at 161.45m to 61a@thirsty_ferret.whiterock_master at 128.91m)\nnorth-south range: 373.55m (from 10@thirsty_ferret.whiterock_master at 455001.19m to 64a@thirsty_ferret.whiterock_master at 454627.64m)\neast-west range: 306.10m (from 12@thirsty_ferret.whiterock_master at 264434.73m to 64a@thirsty_ferret.whiterock_master at 264128.63m)\nnumber of shots: 77\nnumber of stations: 78"
xth_cp_data_tree_insert 1436 1204 2 janets_way_lower janets_way_lower.whiterock_master "" "" "length: 264.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.32m (from 41@janets_way_lower.whiterock_master at 209.99m to 20@janets_way_lower.whiterock_master at 176.67m)\nnorth-south range: 135.25m (from 11@janets_way_lower.whiterock_master at 453258.79m to 33@janets_way_lower.whiterock_master at 453123.54m)\neast-west range: 65.05m (from 41@janets_way_lower.whiterock_master at 263099.96m to 33@janets_way_lower.whiterock_master at 263034.91m)\nnumber of shots: 11\nnumber of stations: 14"
xth_cp_data_tree_insert 1438 1204 2 gruffalo gruffalo.whiterock_master "" "" "length: 129.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.29m (from 209@gruffalo.whiterock_master at 159.00m to 203@gruffalo.whiterock_master at 146.71m)\nnorth-south range: 90.75m (from 201@gruffalo.whiterock_master at 452931.70m to 211@gruffalo.whiterock_master at 452840.95m)\neast-west range: 61.18m (from 201@gruffalo.whiterock_master at 262966.42m to 211@gruffalo.whiterock_master at 262905.24m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1440 1204 2 pushmepullyou pushmepullyou.whiterock_master "" "" "length: 562.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 150.84m (from 87b@pushmepullyou.whiterock_master at 287.31m to 312@pushmepullyou.whiterock_master at 136.47m)\nnorth-south range: 140.13m (from 311@pushmepullyou.whiterock_master at 453052.77m to 302@pushmepullyou.whiterock_master at 452912.64m)\neast-west range: 201.16m (from 81@pushmepullyou.whiterock_master at 263089.02m to 301@pushmepullyou.whiterock_master at 262887.86m)\nnumber of shots: 37\nnumber of stations: 40"
xth_cp_data_tree_insert 1442 1204 2 poppets_2 poppets_2.whiterock_master "" "" "length: 178.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.52m (from 80@poppets_2.whiterock_master at 236.26m to 119@poppets_2.whiterock_master at 146.74m)\nnorth-south range: 100.39m (from 119@poppets_2.whiterock_master at 453144.88m to 110@poppets_2.whiterock_master at 453044.49m)\neast-west range: 59.19m (from 80@poppets_2.whiterock_master at 263075.10m to 119@poppets_2.whiterock_master at 263015.91m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1444 1204 2 poppets_oxbow poppets_oxbow.whiterock_master "" "" "length: 75.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.23m (from 70@poppets_oxbow.whiterock_master at 213.77m to 72@poppets_oxbow.whiterock_master at 189.54m)\nnorth-south range: 33.29m (from 70@poppets_oxbow.whiterock_master at 453213.09m to 72@poppets_oxbow.whiterock_master at 453179.80m)\neast-west range: 38.59m (from 72@poppets_oxbow.whiterock_master at 263148.51m to 73@poppets_oxbow.whiterock_master at 263109.92m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1446 1204 2 pompom_passage pompom_passage.whiterock_master "" "" "length: 541.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 152.64m (from 43@pompom_passage.whiterock_master at 366.81m to 4@pompom_passage.whiterock_master at 214.17m)\nnorth-south range: 250.17m (from 54@pompom_passage.whiterock_master at 453311.40m to 35@pompom_passage.whiterock_master at 453061.23m)\neast-west range: 144.63m (from 43@pompom_passage.whiterock_master at 263301.76m to 2@pompom_passage.whiterock_master at 263157.13m)\nnumber of shots: 38\nnumber of stations: 41"
xth_cp_data_tree_insert 1448 1204 2 wild_moose_chase wild_moose_chase.whiterock_master "" "" "length: 30.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 2@wild_moose_chase.whiterock_master at 216.29m to 1@wild_moose_chase.whiterock_master at 205.90m)\nnorth-south range: 28.56m (from 1@wild_moose_chase.whiterock_master at 453261.98m to 2@wild_moose_chase.whiterock_master at 453233.42m)\neast-west range: 0.50m (from 1@wild_moose_chase.whiterock_master at 263146.43m to 2@wild_moose_chase.whiterock_master at 263145.93m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 1450 1204 2 dr_disto dr_disto.whiterock_master "" "" "length: 238.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.89m (from 16@dr_disto.whiterock_master at 241.83m to 2@dr_disto.whiterock_master at 169.94m)\nnorth-south range: 127.89m (from 1@dr_disto.whiterock_master at 455728.83m to 13@dr_disto.whiterock_master at 455600.94m)\neast-west range: 67.43m (from 16@dr_disto.whiterock_master at 264150.50m to 14@dr_disto.whiterock_master at 264083.07m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 1452 1204 2 rifty_business rifty_business.whiterock_master "" "" "length: 84.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.03m (from 70@rifty_business.whiterock_master at 247.33m to 76@rifty_business.whiterock_master at 231.30m)\nnorth-south range: 62.52m (from 70@rifty_business.whiterock_master at 454150.45m to 76@rifty_business.whiterock_master at 454087.93m)\neast-west range: 49.41m (from 70@rifty_business.whiterock_master at 263639.78m to 76@rifty_business.whiterock_master at 263590.37m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1454 1204 2 big_issue_oxbow big_issue_oxbow.whiterock_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 1456 1204 2 broken_chain broken_chain.whiterock_master "" "" "length: 377.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.28m (from 47@broken_chain.whiterock_master at 235.42m to 21@broken_chain.whiterock_master at 167.14m)\nnorth-south range: 107.20m (from 55@broken_chain.whiterock_master at 454295.93m to 13@broken_chain.whiterock_master at 454188.73m)\neast-west range: 127.46m (from 52@broken_chain.whiterock_master at 263770.36m to 13@broken_chain.whiterock_master at 263642.90m)\nnumber of shots: 29\nnumber of stations: 32"
xth_cp_data_tree_insert 1458 1204 2 swift_shadow4 swift_shadow4.whiterock_master "" "" "length: 40.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.23m (from 12@swift_shadow4.whiterock_master at 229.37m to 10@swift_shadow4.whiterock_master at 219.14m)\nnorth-south range: 14.23m (from 12@swift_shadow4.whiterock_master at 454211.15m to 11@swift_shadow4.whiterock_master at 454196.92m)\neast-west range: 26.75m (from 12@swift_shadow4.whiterock_master at 264087.92m to 11@swift_shadow4.whiterock_master at 264061.17m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 1460 1204 2 swift_shadow3 swift_shadow3.whiterock_master "" "" "length: 72.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.57m (from 3@swift_shadow3.whiterock_master at 207.58m to 1@swift_shadow3.whiterock_master at 205.01m)\nnorth-south range: 61.33m (from 1@swift_shadow3.whiterock_master at 454294.70m to 4@swift_shadow3.whiterock_master at 454233.37m)\neast-west range: 36.78m (from 1@swift_shadow3.whiterock_master at 264078.57m to 4@swift_shadow3.whiterock_master at 264041.79m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1462 1204 2 api_birthday_ramps api_birthday_ramps.whiterock_master "" "" "length: 108.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.07m (from 001@api_birthday_ramps.whiterock_master at 242.84m to 008@api_birthday_ramps.whiterock_master at 212.77m)\nnorth-south range: 58.91m (from 008@api_birthday_ramps.whiterock_master at 455261.10m to 010@api_birthday_ramps.whiterock_master at 455202.19m)\neast-west range: 30.51m (from 004@api_birthday_ramps.whiterock_master at 264013.28m to 012@api_birthday_ramps.whiterock_master at 263982.77m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1464 1204 2 reluctant_explorers reluctant_explorers.whiterock_master "" "" "length: 1561.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.14m (from 17@reluctant_explorers.whiterock_master at 251.40m to 30c@reluctant_explorers.whiterock_master at 152.26m)\nnorth-south range: 490.95m (from t1@reluctant_explorers.whiterock_master at 454886.18m to 27f@reluctant_explorers.whiterock_master at 454395.23m)\neast-west range: 424.97m (from t1@reluctant_explorers.whiterock_master at 264099.28m to 29f@reluctant_explorers.whiterock_master at 263674.31m)\nnumber of shots: 82\nnumber of stations: 81"
xth_cp_data_tree_insert 1466 1204 2 uncharted_waters uncharted_waters.whiterock_master "" "" "length: 198.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.41m (from 11@uncharted_waters.whiterock_master at 260.80m to 1@uncharted_waters.whiterock_master at 233.39m)\nnorth-south range: 59.36m (from 1@uncharted_waters.whiterock_master at 455103.26m to 13a@uncharted_waters.whiterock_master at 455043.90m)\neast-west range: 77.88m (from 15@uncharted_waters.whiterock_master at 264282.68m to 13a@uncharted_waters.whiterock_master at 264204.80m)\nnumber of shots: 17\nnumber of stations: 19"
xth_cp_data_tree_insert 1468 1204 2 cream_cheese cream_cheese.whiterock_master "" "" "length: 298.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.02m (from 310@cream_cheese.whiterock_master at 310.24m to 301@cream_cheese.whiterock_master at 261.22m)\nnorth-south range: 160.10m (from 315@cream_cheese.whiterock_master at 455182.16m to 310@cream_cheese.whiterock_master at 455022.06m)\neast-west range: 93.83m (from 309@cream_cheese.whiterock_master at 264819.56m to 301@cream_cheese.whiterock_master at 264725.73m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1470 1204 2 borderline borderline.whiterock_master "" "" "length: 2640.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.20m (from 207@borderline.whiterock_master at 313.11m to l11@borderline.whiterock_master at 188.91m)\nnorth-south range: 577.43m (from 101@borderline.whiterock_master at 455093.40m to 1@borderline.whiterock_master at 454515.97m)\neast-west range: 496.18m (from 207@borderline.whiterock_master at 264755.72m to 1@borderline.whiterock_master at 264259.54m)\nnumber of shots: 87\nnumber of stations: 89"
xth_cp_data_tree_insert 1472 1204 2 gaping_grotto gaping_grotto.whiterock_master "" "" "length: 39.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.55m (from 205@gaping_grotto.whiterock_master at 204.66m to 203@gaping_grotto.whiterock_master at 201.11m)\nnorth-south range: 30.32m (from 206@gaping_grotto.whiterock_master at 455062.59m to 201@gaping_grotto.whiterock_master at 455032.27m)\neast-west range: 14.18m (from 206@gaping_grotto.whiterock_master at 264555.63m to 204@gaping_grotto.whiterock_master at 264541.45m)\nnumber of shots: 5\nnumber of stations: 7"
